lr-Adam,step,train_loss,epoch,val_Class_Accuracy,val_No_Obj_Accuracy,val_Obj_Accuracy,test_Class_Accuracy,test_No_Obj_Accuracy,test_Obj_Accuracy
0.0007531319472149763,12699,,,,,,,,
,12699,7.8076066970825195,13,,,,,,
0.0007515976522940004,12749,,,,,,,,
,12749,6.694888114929199,13,,,,,,
0.0007500633573730244,12799,,,,,,,,
,12799,8.313419342041016,13,,,,,,
0.0007485290624520485,12849,,,,,,,,
,12849,7.2056965827941895,13,,,,,,
0.0007469947675310726,12899,,,,,,,,
,12899,8.00360107421875,13,,,,,,
0.0007454604726100967,12949,,,,,,,,
,12949,8.347256660461426,13,,,,,,
0.0007439261776891208,12999,,,,,,,,
,12999,9.070515632629395,13,,,,,,
,13033,,13,64.38578796386719,98.9538803100586,42.23269271850586,,,
0.0007423918827681448,13049,,,,,,,,
,13049,7.720636367797852,14,,,,,,
0.000740857587847169,13099,,,,,,,,
,13099,8.128463745117188,14,,,,,,
0.0007393232929261931,13149,,,,,,,,
,13149,7.727984428405762,14,,,,,,
0.0007377889980052172,13199,,,,,,,,
,13199,8.635037422180176,14,,,,,,
0.0007362547030842412,13249,,,,,,,,
,13249,7.635932922363281,14,,,,,,
0.0007347204081632652,13299,,,,,,,,
,13299,8.6136474609375,14,,,,,,
0.0007331861132422895,13349,,,,,,,,
,13349,7.912024021148682,14,,,,,,
0.0007316518183213135,13399,,,,,,,,
,13399,8.434341430664062,14,,,,,,
0.0007301175234003376,13449,,,,,,,,
,13449,7.423308849334717,14,,,,,,
0.0007285832284793617,13499,,,,,,,,
,13499,6.04763126373291,14,,,,,,
0.0007270489335583858,13549,,,,,,,,
,13549,7.641357898712158,14,,,,,,
0.0007255146386374099,13599,,,,,,,,
,13599,6.956589221954346,14,,,,,,
0.0007239803437164339,13649,,,,,,,,
,13649,7.899381160736084,14,,,,,,
0.0007224460487954581,13699,,,,,,,,
,13699,6.706881999969482,14,,,,,,
0.0007209117538744822,13749,,,,,,,,
,13749,7.386038780212402,14,,,,,,
0.0007193774589535063,13799,,,,,,,,
,13799,8.063701629638672,14,,,,,,
0.0007178431640325303,13849,,,,,,,,
,13849,8.55838680267334,14,,,,,,
0.0007163088691115543,13899,,,,,,,,
,13899,7.0770463943481445,14,,,,,,
0.0007147745741905786,13949,,,,,,,,
,13949,7.759353160858154,14,,,,,,
,13964,,14,66.2173843383789,98.65455627441406,47.71785354614258,,,
0.0007132402792696026,13999,,,,,,,,
,13999,6.545680046081543,15,,,,,,
0.0007117059843486267,14049,,,,,,,,
,14049,7.28476619720459,15,,,,,,
0.0007101716894276508,14099,,,,,,,,
,14099,6.368988990783691,15,,,,,,
0.0007086373945066749,14149,,,,,,,,
,14149,8.82406997680664,15,,,,,,
0.000707103099585699,14199,,,,,,,,
,14199,7.601078033447266,15,,,,,,
0.000705568804664723,14249,,,,,,,,
,14249,7.226977825164795,15,,,,,,
0.0007040345097437471,14299,,,,,,,,
,14299,7.407113075256348,15,,,,,,
0.0007025002148227713,14349,,,,,,,,
,14349,6.750978469848633,15,,,,,,
0.0007009659199017954,14399,,,,,,,,
,14399,8.389001846313477,15,,,,,,
0.0006994316249808194,14449,,,,,,,,
,14449,6.4984636306762695,15,,,,,,
0.0006978973300598434,14499,,,,,,,,
,14499,7.150293350219727,15,,,,,,
0.0006963630351388676,14549,,,,,,,,
,14549,8.81628131866455,15,,,,,,
0.0006948287402178917,14599,,,,,,,,
,14599,7.753834247589111,15,,,,,,
0.0006932944452969158,14649,,,,,,,,
,14649,7.955110549926758,15,,,,,,
0.0006917601503759399,14699,,,,,,,,
,14699,7.870677471160889,15,,,,,,
0.000690225855454964,14749,,,,,,,,
,14749,5.732473850250244,15,,,,,,
0.0006886915605339881,14799,,,,,,,,
,14799,6.820744514465332,15,,,,,,
0.0006871572656130121,14849,,,,,,,,
,14849,6.736286640167236,15,,,,,,
,14895,,15,68.00605010986328,98.45553588867188,51.776336669921875,,,
0.0006856229706920362,14899,,,,,,,,
,14899,6.806684970855713,16,,,,,,
0.0006840886757710603,14949,,,,,,,,
,14949,8.840560913085938,16,,,,,,
0.0006825543808500845,14999,,,,,,,,
,14999,6.867682456970215,16,,,,,,
0.0006810200859291085,15049,,,,,,,,
,15049,7.0150322914123535,16,,,,,,
0.0006794857910081325,15099,,,,,,,,
,15099,6.4713287353515625,16,,,,,,
0.0006779514960871567,15149,,,,,,,,
,15149,6.319026470184326,16,,,,,,
0.0006764172011661808,15199,,,,,,,,
,15199,6.827801704406738,16,,,,,,
0.0006748829062452049,15249,,,,,,,,
,15249,6.535336494445801,16,,,,,,
0.000673348611324229,15299,,,,,,,,
,15299,6.878491401672363,16,,,,,,
0.0006718143164032531,15349,,,,,,,,
,15349,6.371367454528809,16,,,,,,
0.0006702800214822772,15399,,,,,,,,
,15399,7.293240547180176,16,,,,,,
0.0006687457265613012,15449,,,,,,,,
,15449,7.082271575927734,16,,,,,,
0.0006672114316403253,15499,,,,,,,,
,15499,6.31328010559082,16,,,,,,
0.0006656771367193494,15549,,,,,,,,
,15549,6.45222806930542,16,,,,,,
0.0006641428417983736,15599,,,,,,,,
,15599,6.800380706787109,16,,,,,,
0.0006626085468773976,15649,,,,,,,,
,15649,6.3289384841918945,16,,,,,,
0.0006610742519564216,15699,,,,,,,,
,15699,7.407489776611328,16,,,,,,
0.0006595399570354458,15749,,,,,,,,
,15749,6.899491786956787,16,,,,,,
0.0006580056621144699,15799,,,,,,,,
,15799,6.100522041320801,16,,,,,,
,15826,,16,66.10404968261719,98.68683624267578,48.80766677856445,,,
0.000656471367193494,15849,,,,,,,,
,15849,8.409124374389648,17,,,,,,
0.000654937072272518,15899,,,,,,,,
,15899,6.538196563720703,17,,,,,,
0.0006534027773515422,15949,,,,,,,,
,15949,7.137044429779053,17,,,,,,
0.0006518684824305663,15999,,,,,,,,
,15999,8.076820373535156,17,,,,,,
0.0006503341875095903,16049,,,,,,,,
,16049,6.533300399780273,17,,,,,,
0.0006487998925886144,16099,,,,,,,,
,16099,5.140768527984619,17,,,,,,
0.0006472655976676384,16149,,,,,,,,
,16149,7.712574481964111,17,,,,,,
0.0006457313027466627,16199,,,,,,,,
,16199,6.523138046264648,17,,,,,,
0.0006441970078256867,16249,,,,,,,,
,16249,5.870343208312988,17,,,,,,
0.0006426627129047107,16299,,,,,,,,
,16299,6.1328582763671875,17,,,,,,
0.0006411284179837349,16349,,,,,,,,
,16349,6.6288533210754395,17,,,,,,
0.000639594123062759,16399,,,,,,,,
,16399,6.5197882652282715,17,,,,,,
0.0006380598281417831,16449,,,,,,,,
,16449,7.284139156341553,17,,,,,,
0.0006365255332208071,16499,,,,,,,,
,16499,7.595067977905273,17,,,,,,
0.0006349912382998313,16549,,,,,,,,
,16549,6.947707176208496,17,,,,,,
0.0006334569433788554,16599,,,,,,,,
,16599,6.531085014343262,17,,,,,,
0.0006319226484578794,16649,,,,,,,,
,16649,6.162677764892578,17,,,,,,
0.0006303883535369035,16699,,,,,,,,
,16699,6.741662979125977,17,,,,,,
0.0006288540586159275,16749,,,,,,,,
,16749,6.565680027008057,17,,,,,,
,16757,,17,67.7538070678711,98.74699401855469,50.49470520019531,,,
0.0006273197636949518,16799,,,,,,,,
,16799,6.685018062591553,18,,,,,,
0.0006257854687739758,16849,,,,,,,,
,16849,7.470670223236084,18,,,,,,
0.0006242511738529999,16899,,,,,,,,
,16899,6.334023475646973,18,,,,,,
0.000622716878932024,16949,,,,,,,,
,16949,6.693593978881836,18,,,,,,
0.000621182584011048,16999,,,,,,,,
,16999,7.3804755210876465,18,,,,,,
0.0006196482890900722,17049,,,,,,,,
,17049,7.07437801361084,18,,,,,,
0.0006181139941690962,17099,,,,,,,,
,17099,7.742889881134033,18,,,,,,
0.0006165796992481204,17149,,,,,,,,
,17149,6.908715724945068,18,,,,,,
0.0006150454043271444,17199,,,,,,,,
,17199,9.207393646240234,18,,,,,,
0.0006135111094061685,17249,,,,,,,,
,17249,6.301023006439209,18,,,,,,
0.0006119768144851926,17299,,,,,,,,
,17299,6.3938727378845215,18,,,,,,
0.0006104425195642166,17349,,,,,,,,
,17349,6.697397708892822,18,,,,,,
0.0006089082246432409,17399,,,,,,,,
,17399,6.240741729736328,18,,,,,,
0.0006073739297222649,17449,,,,,,,,
,17449,6.357970237731934,18,,,,,,
0.000605839634801289,17499,,,,,,,,
,17499,6.49981689453125,18,,,,,,
0.000604305339880313,17549,,,,,,,,
,17549,6.908029556274414,18,,,,,,
0.0006027710449593371,17599,,,,,,,,
,17599,5.992810249328613,18,,,,,,
0.0006012367500383613,17649,,,,,,,,
,17649,6.047292709350586,18,,,,,,
,17688,,18,68.7765121459961,97.98249816894531,59.039459228515625,,,
0.0005997024551173853,17699,,,,,,,,
,17699,5.66782283782959,19,,,,,,
0.0005981681601964094,17749,,,,,,,,
,17749,6.308536529541016,19,,,,,,
0.0005966338652754335,17799,,,,,,,,
,17799,7.641599655151367,19,,,,,,
0.0005950995703544576,17849,,,,,,,,
,17849,6.997015953063965,19,,,,,,
0.0005935652754334817,17899,,,,,,,,
,17899,6.359898567199707,19,,,,,,
0.0005920309805125057,17949,,,,,,,,
,17949,6.423312187194824,19,,,,,,
0.00059049668559153,17999,,,,,,,,
,17999,8.422148704528809,19,,,,,,
0.000588962390670554,18049,,,,,,,,
,18049,6.750553131103516,19,,,,,,
0.000587428095749578,18099,,,,,,,,
,18099,6.478321552276611,19,,,,,,
0.0005858938008286021,18149,,,,,,,,
,18149,6.940206527709961,19,,,,,,
0.0005843595059076262,18199,,,,,,,,
,18199,6.885580539703369,19,,,,,,
0.0005828252109866504,18249,,,,,,,,
,18249,5.564277648925781,19,,,,,,
0.0005812909160656744,18299,,,,,,,,
,18299,7.468660354614258,19,,,,,,
0.0005797566211446985,18349,,,,,,,,
,18349,6.177978515625,19,,,,,,
0.0005782223262237226,18399,,,,,,,,
,18399,6.74342155456543,19,,,,,,
0.0005766880313027467,18449,,,,,,,,
,18449,6.001605987548828,19,,,,,,
0.0005751537363817708,18499,,,,,,,,
,18499,5.879978656768799,19,,,,,,
0.0005736194414607948,18549,,,,,,,,
,18549,7.211385726928711,19,,,,,,
0.000572085146539819,18599,,,,,,,,
,18599,7.196465015411377,19,,,,,,
,18619,,19,73.73262786865234,98.399658203125,57.77757263183594,,,
0.0005705508516188431,18649,,,,,,,,
,18649,6.05900764465332,20,,,,,,
0.0005690165566978672,18699,,,,,,,,
,18699,6.4004597663879395,20,,,,,,
0.0005674822617768912,18749,,,,,,,,
,18749,6.973827362060547,20,,,,,,
0.0005659479668559153,18799,,,,,,,,
,18799,7.105468273162842,20,,,,,,
0.0005644136719349394,18849,,,,,,,,
,18849,6.801479339599609,20,,,,,,
0.0005628793770139635,18899,,,,,,,,
,18899,6.491518974304199,20,,,,,,
0.0005613450820929876,18949,,,,,,,,
,18949,6.156366348266602,20,,,,,,
0.0005598107871720117,18999,,,,,,,,
,18999,6.315528869628906,20,,,,,,
0.0005582764922510359,19049,,,,,,,,
,19049,6.857229709625244,20,,,,,,
0.0005567421973300599,19099,,,,,,,,
,19099,6.202759742736816,20,,,,,,
0.0005552079024090839,19149,,,,,,,,
,19149,6.029520034790039,20,,,,,,
0.0005536736074881081,19199,,,,,,,,
,19199,5.024528503417969,20,,,,,,
0.0005521393125671322,19249,,,,,,,,
,19249,5.127481460571289,20,,,,,,
0.0005506050176461563,19299,,,,,,,,
,19299,6.350937366485596,20,,,,,,
0.0005490707227251803,19349,,,,,,,,
,19349,6.634987831115723,20,,,,,,
0.0005475364278042044,19399,,,,,,,,
,19399,6.141833305358887,20,,,,,,
0.0005460021328832285,19449,,,,,,,,
,19449,7.660154819488525,20,,,,,,
0.0005444678379622526,19499,,,,,,,,
,19499,7.193750381469727,20,,,,,,
0.0005429335430412767,19549,,,,,,,,
,19549,6.3885178565979,20,,,,,,
,19550,,20,71.46167755126953,98.39788818359375,58.8213996887207,,,
0.0005413992481203008,19599,,,,,,,,
,19599,6.85312557220459,21,,,,,,
0.000539864953199325,19649,,,,,,,,
,19649,5.014552593231201,21,,,,,,
0.000538330658278349,19699,,,,,,,,
,19699,8.323172569274902,21,,,,,,
0.000536796363357373,19749,,,,,,,,
,19749,6.250492095947266,21,,,,,,
0.0005352620684363971,19799,,,,,,,,
,19799,6.434357643127441,21,,,,,,
0.0005337277735154213,19849,,,,,,,,
,19849,6.870386123657227,21,,,,,,
0.0005321934785944454,19899,,,,,,,,
,19899,5.656429290771484,21,,,,,,
0.0005306591836734694,19949,,,,,,,,
,19949,6.407350540161133,21,,,,,,
0.0005291248887524935,19999,,,,,,,,
,19999,7.227101802825928,21,,,,,,
0.0005275905938315176,20049,,,,,,,,
,20049,6.532176971435547,21,,,,,,
0.0005260562989105417,20099,,,,,,,,
,20099,7.329042434692383,21,,,,,,
0.0005245220039895658,20149,,,,,,,,
,20149,6.5077223777771,21,,,,,,
0.0005229877090685898,20199,,,,,,,,
,20199,4.988448143005371,21,,,,,,
0.000521453414147614,20249,,,,,,,,
,20249,5.537508964538574,21,,,,,,
0.0005199191192266381,20299,,,,,,,,
,20299,6.297202110290527,21,,,,,,
0.0005183848243056621,20349,,,,,,,,
,20349,6.897900104522705,21,,,,,,
0.0005168505293846862,20399,,,,,,,,
,20399,6.240636348724365,21,,,,,,
0.0005153162344637103,20449,,,,,,,,
,20449,5.983553886413574,21,,,,,,
,20481,,21,73.45352935791016,98.42546844482422,61.81220245361328,,,
0.0005137819395427345,20499,,,,,,,,
,20499,6.291321277618408,22,,,,,,
0.0005122476446217585,20549,,,,,,,,
,20549,6.011835098266602,22,,,,,,
0.0005107133497007826,20599,,,,,,,,
,20599,5.483154296875,22,,,,,,
0.0005091790547798067,20649,,,,,,,,
,20649,6.12254524230957,22,,,,,,
0.0005076447598588307,20699,,,,,,,,
,20699,6.03654670715332,22,,,,,,
0.0005061104649378549,20749,,,,,,,,
,20749,5.404524803161621,22,,,,,,
0.0005045761700168789,20799,,,,,,,,
,20799,5.808481216430664,22,,,,,,
0.000503041875095903,20849,,,,,,,,
,20849,5.412310600280762,22,,,,,,
0.0005015075801749272,20899,,,,,,,,
,20899,5.787424564361572,22,,,,,,
0.0004999732852539512,20949,,,,,,,,
,20949,6.086014270782471,22,,,,,,
0.0004984389903329754,20999,,,,,,,,
,20999,6.134693145751953,22,,,,,,
0.0004969046954119994,21049,,,,,,,,
,21049,8.474275588989258,22,,,,,,
0.0004953704004910235,21099,,,,,,,,
,21099,5.629232406616211,22,,,,,,
0.0004938361055700477,21149,,,,,,,,
,21149,6.345312595367432,22,,,,,,
0.0004923018106490717,21199,,,,,,,,
,21199,5.961050987243652,22,,,,,,
0.0004907675157280958,21249,,,,,,,,
,21249,6.672396659851074,22,,,,,,
0.0004892332208071198,21299,,,,,,,,
,21299,4.554864406585693,22,,,,,,
0.00048769892588614396,21349,,,,,,,,
,21349,4.984137535095215,22,,,,,,
0.0004861646309651681,21399,,,,,,,,
,21399,6.966653347015381,22,,,,,,
,21412,,22,76.92208862304688,98.40406036376953,62.60851287841797,,,
0.00048463033604419215,21449,,,,,,,,
,21449,7.662686824798584,23,,,,,,
0.0004830960411232163,21499,,,,,,,,
,21499,7.27681827545166,23,,,,,,
0.00048156174620224033,21549,,,,,,,,
,21549,5.56392765045166,23,,,,,,
0.00048002745128126437,21599,,,,,,,,
,21599,4.892062664031982,23,,,,,,
0.0004784931563602885,21649,,,,,,,,
,21649,5.632378578186035,23,,,,,,
0.00047695886143931266,21699,,,,,,,,
,21699,6.389519691467285,23,,,,,,
0.0004754245665183367,21749,,,,,,,,
,21749,5.796980857849121,23,,,,,,
0.00047389027159736074,21799,,,,,,,,
,21799,5.724090099334717,23,,,,,,
0.0004723559766763849,21849,,,,,,,,
,21849,5.739457130432129,23,,,,,,
0.00047082168175540903,21899,,,,,,,,
,21899,5.594386100769043,23,,,,,,
0.00046928738683443307,21949,,,,,,,,
,21949,5.657190322875977,23,,,,,,
0.0004677530919134571,21999,,,,,,,,
,21999,6.571828365325928,23,,,,,,
0.00046621879699248125,22049,,,,,,,,
,22049,6.1005048751831055,23,,,,,,
0.0004646845020715053,22099,,,,,,,,
,22099,6.00364875793457,23,,,,,,
0.00046315020715052943,22149,,,,,,,,
,22149,5.803853988647461,23,,,,,,
0.0004616159122295536,22199,,,,,,,,
,22199,5.780821323394775,23,,,,,,
0.0004600816173085776,22249,,,,,,,,
,22249,5.386601448059082,23,,,,,,
0.00045854732238760165,22299,,,,,,,,
,22299,6.15186071395874,23,,,,,,
,22343,,23,76.14710998535156,98.84149932861328,58.39095687866211,,,
0.0004570130274666257,22349,,,,,,,,
,22349,5.452937126159668,24,,,,,,
0.00045547873254564995,22399,,,,,,,,
,22399,5.054548740386963,24,,,,,,
0.000453944437624674,22449,,,,,,,,
,22449,5.417224884033203,24,,,,,,
0.000452410142703698,22499,,,,,,,,
,22499,5.788516044616699,24,,,,,,
0.00045087584778272217,22549,,,,,,,,
,22549,5.218867301940918,24,,,,,,
0.0004493415528617462,22599,,,,,,,,
,22599,6.184728145599365,24,,,,,,
0.00044780725794077035,22649,,,,,,,,
,22649,7.4276323318481445,24,,,,,,
0.0004462729630197944,22699,,,,,,,,
,22699,4.440673828125,24,,,,,,
0.00044473866809881853,22749,,,,,,,,
,22749,5.733978271484375,24,,,,,,
0.00044320437317784257,22799,,,,,,,,
,22799,5.579502582550049,24,,,,,,
0.0004416700782568666,22849,,,,,,,,
,22849,5.890163421630859,24,,,,,,
0.00044013578333589086,22899,,,,,,,,
,22899,4.7835235595703125,24,,,,,,
0.0004386014884149149,22949,,,,,,,,
,22949,5.594635009765625,24,,,,,,
0.00043706719349393894,22999,,,,,,,,
,22999,4.263008117675781,24,,,,,,
0.000435532898572963,23049,,,,,,,,
,23049,5.277151107788086,24,,,,,,
0.00043399860365198723,23099,,,,,,,,
,23099,6.132485866546631,24,,,,,,
0.00043246430873101127,23149,,,,,,,,
,23149,5.536159515380859,24,,,,,,
0.0004309300138100353,23199,,,,,,,,
,23199,6.989781856536865,24,,,,,,
0.00042939571888905945,23249,,,,,,,,
,23249,5.671271324157715,24,,,,,,
,23274,,24,78.40021514892578,98.60789489746094,63.038780212402344,,,
0.0004278614239680835,23299,,,,,,,,
,23299,5.731203079223633,25,,,,,,
0.00042632712904710763,23349,,,,,,,,
,23349,5.699394226074219,25,,,,,,
0.0004247928341261318,23399,,,,,,,,
,23399,6.146603107452393,25,,,,,,
0.0004232585392051558,23449,,,,,,,,
,23449,5.151340484619141,25,,,,,,
0.00042172424428417986,23499,,,,,,,,
,23499,5.091300010681152,25,,,,,,
0.0004201899493632039,23549,,,,,,,,
,23549,4.390924453735352,25,,,,,,
0.00041865565444222815,23599,,,,,,,,
,23599,5.927823066711426,25,,,,,,
0.0004171213595212522,23649,,,,,,,,
,23649,5.917113304138184,25,,,,,,
0.0004155870646002762,23699,,,,,,,,
,23699,4.455131530761719,25,,,,,,
0.00041405276967930037,23749,,,,,,,,
,23749,6.188732147216797,25,,,,,,
0.0004125184747583244,23799,,,,,,,,
,23799,5.7124176025390625,25,,,,,,
0.00041098417983734855,23849,,,,,,,,
,23849,6.25745153427124,25,,,,,,
0.0004094498849163726,23899,,,,,,,,
,23899,4.814579010009766,25,,,,,,
0.00040791558999539674,23949,,,,,,,,
,23949,5.874864101409912,25,,,,,,
0.0004063812950744208,23999,,,,,,,,
,23999,6.629443168640137,25,,,,,,
0.0004048470001534448,24049,,,,,,,,
,24049,5.097919464111328,25,,,,,,
0.00040331270523246907,24099,,,,,,,,
,24099,5.2666730880737305,25,,,,,,
0.0004017784103114931,24149,,,,,,,,
,24149,5.430076599121094,25,,,,,,
0.00040024411539051714,24199,,,,,,,,
,24199,6.051422119140625,25,,,,,,
,24205,,25,77.0221939086914,98.83409881591797,59.24748992919922,,,
0.0003987098204695412,24249,,,,,,,,
,24249,4.437913417816162,26,,,,,,
0.0003971755255485653,24299,,,,,,,,
,24299,5.400650978088379,26,,,,,,
0.00039564123062758947,24349,,,,,,,,
,24349,6.418947696685791,26,,,,,,
0.0003941069357066135,24399,,,,,,,,
,24399,5.255068778991699,26,,,,,,
0.00039257264078563765,24449,,,,,,,,
,24449,6.167667865753174,26,,,,,,
0.0003910383458646617,24499,,,,,,,,
,24499,5.8910322189331055,26,,,,,,
0.00038950405094368573,24549,,,,,,,,
,24549,5.158937454223633,26,,,,,,
0.0003879697560227099,24599,,,,,,,,
,24599,5.971436977386475,26,,,,,,
0.000386435461101734,24649,,,,,,,,
,24649,5.1845622062683105,26,,,,,,
0.00038490116618075806,24699,,,,,,,,
,24699,4.083365440368652,26,,,,,,
0.0003833668712597821,24749,,,,,,,,
,24749,5.438444137573242,26,,,,,,
0.00038183257633880624,24799,,,,,,,,
,24799,4.802890777587891,26,,,,,,
0.0003802982814178304,24849,,,,,,,,
,24849,4.669066905975342,26,,,,,,
0.0003787639864968544,24899,,,,,,,,
,24899,5.087628364562988,26,,,,,,
0.00037722969157587846,24949,,,,,,,,
,24949,5.035307884216309,26,,,,,,
0.0003756953966549026,24999,,,,,,,,
,24999,5.533799648284912,26,,,,,,
