lr-Adam,step,train_loss,epoch,val_Class_Accuracy,val_No_Obj_Accuracy,val_Obj_Accuracy,test_Class_Accuracy,test_No_Obj_Accuracy,test_Obj_Accuracy
0.00037416110173392665,25049,,,,,,,,
,25049,5.235612392425537,26,,,,,,
0.0003726268068129508,25099,,,,,,,,
,25099,5.391109466552734,26,,,,,,
,25136,,26,78.31970977783203,98.83870697021484,60.0316047668457,,,
0.00037109251189197494,25149,,,,,,,,
,25149,5.393324851989746,27,,,,,,
0.000369558216970999,25199,,,,,,,,
,25199,5.190987586975098,27,,,,,,
0.000368023922050023,25249,,,,,,,,
,25249,7.0008864402771,27,,,,,,
0.00036648962712904705,25299,,,,,,,,
,25299,5.489058494567871,27,,,,,,
0.0003649553322080713,25349,,,,,,,,
,25349,5.142499923706055,27,,,,,,
0.00036342103728709534,25399,,,,,,,,
,25399,5.332979202270508,27,,,,,,
0.0003618867423661194,25449,,,,,,,,
,25449,6.439270973205566,27,,,,,,
0.0003603524474451435,25499,,,,,,,,
,25499,5.53160285949707,27,,,,,,
0.00035881815252416756,25549,,,,,,,,
,25549,5.974971771240234,27,,,,,,
0.0003572838576031917,25599,,,,,,,,
,25599,5.079771041870117,27,,,,,,
0.00035574956268221575,25649,,,,,,,,
,25649,5.284212112426758,27,,,,,,
0.0003542152677612399,25699,,,,,,,,
,25699,5.64372444152832,27,,,,,,
0.00035268097284026393,25749,,,,,,,,
,25749,5.6854681968688965,27,,,,,,
0.00035114667791928797,25799,,,,,,,,
,25799,5.0236968994140625,27,,,,,,
0.0003496123829983122,25849,,,,,,,,
,25849,5.815540313720703,27,,,,,,
0.00034807808807733626,25899,,,,,,,,
,25899,5.820522785186768,27,,,,,,
0.0003465437931563603,25949,,,,,,,,
,25949,5.487753868103027,27,,,,,,
0.00034500949823538444,25999,,,,,,,,
,25999,5.791642189025879,27,,,,,,
0.0003434752033144085,26049,,,,,,,,
,26049,4.728767395019531,27,,,,,,
,26067,,27,80.0105209350586,98.72355651855469,64.39302825927734,,,
0.00034194090839343263,26099,,,,,,,,
,26099,5.574474811553955,28,,,,,,
0.00034040661347245667,26149,,,,,,,,
,26149,5.907931327819824,28,,,,,,
0.0003388723185514808,26199,,,,,,,,
,26199,5.724798679351807,28,,,,,,
0.00033733802363050485,26249,,,,,,,,
,26249,5.205513000488281,28,,,,,,
0.000335803728709529,26299,,,,,,,,
,26299,5.259148597717285,28,,,,,,
0.00033426943378855314,26349,,,,,,,,
,26349,5.474786758422852,28,,,,,,
0.0003327351388675772,26399,,,,,,,,
,26399,6.076632976531982,28,,,,,,
0.0003312008439466012,26449,,,,,,,,
,26449,6.406456470489502,28,,,,,,
0.00032966654902562525,26499,,,,,,,,
,26499,5.087756633758545,28,,,,,,
0.0003281322541046495,26549,,,,,,,,
,26549,5.736019611358643,28,,,,,,
0.00032659795918367355,26599,,,,,,,,
,26599,5.456907272338867,28,,,,,,
0.0003250636642626976,26649,,,,,,,,
,26649,5.944458961486816,28,,,,,,
0.00032352936934172173,26699,,,,,,,,
,26699,5.50457763671875,28,,,,,,
0.00032199507442074577,26749,,,,,,,,
,26749,6.1761980056762695,28,,,,,,
0.0003204607794997699,26799,,,,,,,,
,26799,4.911568641662598,28,,,,,,
0.00031892648457879395,26849,,,,,,,,
,26849,5.103261947631836,28,,,,,,
0.0003173921896578181,26899,,,,,,,,
,26899,5.610383987426758,28,,,,,,
0.00031585789473684213,26949,,,,,,,,
,26949,4.581886291503906,28,,,,,,
,26998,,28,81.27780151367188,98.6032943725586,64.97592163085938,,,
0.00031432359981586617,26999,,,,,,,,
,26999,5.109230995178223,29,,,,,,
0.0003127893048948904,27049,,,,,,,,
,27049,3.9245052337646484,29,,,,,,
0.00031125500997391446,27099,,,,,,,,
,27099,5.281667709350586,29,,,,,,
0.0003097207150529385,27149,,,,,,,,
,27149,5.0186052322387695,29,,,,,,
0.00030818642013196254,27199,,,,,,,,
,27199,5.166233062744141,29,,,,,,
0.0003066521252109867,27249,,,,,,,,
,27249,6.291104316711426,29,,,,,,
0.00030511783029001083,27299,,,,,,,,
,27299,5.116575241088867,29,,,,,,
0.00030358353536903487,27349,,,,,,,,
,27349,5.293102264404297,29,,,,,,
0.000302049240448059,27399,,,,,,,,
,27399,6.275049686431885,29,,,,,,
0.00030051494552708305,27449,,,,,,,,
,27449,5.201988220214844,29,,,,,,
0.0002989806506061071,27499,,,,,,,,
,27499,3.8876051902770996,29,,,,,,
0.00029744635568513123,27549,,,,,,,,
,27549,4.795478343963623,29,,,,,,
0.0002959120607641554,27599,,,,,,,,
,27599,4.191399574279785,29,,,,,,
0.0002943777658431794,27649,,,,,,,,
,27649,4.710566520690918,29,,,,,,
0.00029284347092220346,27699,,,,,,,,
,27699,5.192770481109619,29,,,,,,
0.0002913091760012276,27749,,,,,,,,
,27749,5.8601202964782715,29,,,,,,
0.00028977488108025175,27799,,,,,,,,
,27799,4.576125144958496,29,,,,,,
0.0002882405861592758,27849,,,,,,,,
,27849,5.203449249267578,29,,,,,,
0.0002867062912382998,27899,,,,,,,,
,27899,4.418510437011719,29,,,,,,
,27929,,29,82.68607330322266,98.7199935913086,65.83769226074219,,,
0.00028517199631732397,27949,,,,,,,,
,27949,4.670860290527344,30,,,,,,
0.000283637701396348,27999,,,,,,,,
,27999,5.351592540740967,30,,,,,,
0.00028210340647537215,28049,,,,,,,,
,28049,5.224709510803223,30,,,,,,
0.0002805691115543963,28099,,,,,,,,
,28099,6.000332355499268,30,,,,,,
0.00027903481663342034,28149,,,,,,,,
,28149,5.003235816955566,30,,,,,,
0.0002775005217124444,28199,,,,,,,,
,28199,4.918965816497803,30,,,,,,
0.0002759662267914684,28249,,,,,,,,
,28249,5.289712905883789,30,,,,,,
0.00027443193187049267,28299,,,,,,,,
,28299,5.400853633880615,30,,,,,,
0.0002728976369495167,28349,,,,,,,,
,28349,5.04881477355957,30,,,,,,
0.00027136334202854074,28399,,,,,,,,
,28399,5.369459629058838,30,,,,,,
0.0002698290471075649,28449,,,,,,,,
,28449,6.044114589691162,30,,,,,,
0.0002682947521865889,28499,,,,,,,,
,28499,4.741629600524902,30,,,,,,
0.00026676045726561307,28549,,,,,,,,
,28549,4.989721775054932,30,,,,,,
0.0002652261623446372,28599,,,,,,,,
,28599,4.741114616394043,30,,,,,,
0.00026369186742366125,28649,,,,,,,,
,28649,4.881462097167969,30,,,,,,
0.0002621575725026853,28699,,,,,,,,
,28699,5.256429195404053,30,,,,,,
0.00026062327758170933,28749,,,,,,,,
,28749,4.443521499633789,30,,,,,,
0.0002590889826607336,28799,,,,,,,,
,28799,4.796154975891113,30,,,,,,
0.0002575546877397576,28849,,,,,,,,
,28849,5.495228290557861,30,,,,,,
,28860,,30,82.8135757446289,98.74777221679688,66.09306335449219,,,
0.00025602039281878166,28899,,,,,,,,
,28899,4.63289213180542,31,,,,,,
0.0002544860978978058,28949,,,,,,,,
,28949,5.0919647216796875,31,,,,,,
0.00025295180297682984,28999,,,,,,,,
,28999,4.932762145996094,31,,,,,,
0.000251417508055854,29049,,,,,,,,
,29049,5.302626609802246,31,,,,,,
0.000249883213134878,29099,,,,,,,,
,29099,6.211546897888184,31,,,,,,
0.00024834891821390217,29149,,,,,,,,
,29149,5.179230213165283,31,,,,,,
0.0002468146232929262,29199,,,,,,,,
,29199,5.521995544433594,31,,,,,,
0.00024528032837195035,29249,,,,,,,,
,29249,3.9121456146240234,31,,,,,,
0.0002437460334509745,29299,,,,,,,,
,29299,3.741931438446045,31,,,,,,
0.00024221173852999854,29349,,,,,,,,
,29349,5.247389316558838,31,,,,,,
0.00024067744360902258,29399,,,,,,,,
,29399,4.241062164306641,31,,,,,,
0.0002391431486880466,29449,,,,,,,,
,29449,4.525013446807861,31,,,,,,
0.00023760885376707087,29499,,,,,,,,
,29499,4.597382545471191,31,,,,,,
0.0002360745588460949,29549,,,,,,,,
,29549,6.141094207763672,31,,,,,,
0.00023454026392511894,29599,,,,,,,,
,29599,4.815427780151367,31,,,,,,
0.0002330059690041431,29649,,,,,,,,
,29649,4.696310997009277,31,,,,,,
0.00023147167408316713,29699,,,,,,,,
,29699,5.102849006652832,31,,,,,,
0.00022993737916219127,29749,,,,,,,,
,29749,5.263230323791504,31,,,,,,
,29791,,31,83.68573760986328,98.82030487060547,66.59163665771484,,,
0.0002284030842412153,29799,,,,,,,,
,29799,4.299576282501221,32,,,,,,
0.00022686878932023946,29849,,,,,,,,
,29849,4.95510721206665,32,,,,,,
0.0002253344943992635,29899,,,,,,,,
,29899,5.138262748718262,32,,,,,,
0.00022380019947828753,29949,,,,,,,,
,29949,4.899960994720459,32,,,,,,
0.00022226590455731179,29999,,,,,,,,
,29999,4.502529621124268,32,,,,,,
0.00022073160963633582,30049,,,,,,,,
,30049,4.891751289367676,32,,,,,,
0.00021919731471535986,30099,,,,,,,,
,30099,3.9163355827331543,32,,,,,,
0.0002176630197943839,30149,,,,,,,,
,30149,4.002860069274902,32,,,,,,
0.00021612872487340804,30199,,,,,,,,
,30199,4.440809726715088,32,,,,,,
0.0002145944299524322,30249,,,,,,,,
,30249,5.047072410583496,32,,,,,,
0.00021306013503145623,30299,,,,,,,,
,30299,4.41953706741333,32,,,,,,
0.00021152584011048037,30349,,,,,,,,
,30349,4.191155433654785,32,,,,,,
0.0002099915451895044,30399,,,,,,,,
,30399,4.401525497436523,32,,,,,,
0.00020845725026852845,30449,,,,,,,,
,30449,4.757166862487793,32,,,,,,
0.0002069229553475527,30499,,,,,,,,
,30499,3.9774885177612305,32,,,,,,
0.00020538866042657674,30549,,,,,,,,
,30549,4.4468278884887695,32,,,,,,
0.00020385436550560078,30599,,,,,,,,
,30599,4.916186332702637,32,,,,,,
0.00020232007058462482,30649,,,,,,,,
,30649,5.145024299621582,32,,,,,,
0.00020078577566364896,30699,,,,,,,,
,30699,4.518741607666016,32,,,,,,
,30722,,32,84.11184692382812,98.77202606201172,67.38850402832031,,,
0.0001992514807426731,30749,,,,,,,,
,30749,4.740822792053223,33,,,,,,
0.00019771718582169715,30799,,,,,,,,
,30799,5.152775764465332,33,,,,,,
0.0001961828909007213,30849,,,,,,,,
,30849,4.2441558837890625,33,,,,,,
0.00019464859597974533,30899,,,,,,,,
,30899,4.988827228546143,33,,,,,,
0.00019311430105876937,30949,,,,,,,,
,30949,4.4136152267456055,33,,,,,,
0.0001915800061377935,30999,,,,,,,,
,30999,4.482275009155273,33,,,,,,
0.00019004571121681766,31049,,,,,,,,
,31049,3.384119987487793,33,,,,,,
0.0001885114162958417,31099,,,,,,,,
,31099,4.007790565490723,33,,,,,,
0.00018697712137486573,31149,,,,,,,,
,31149,4.206289768218994,33,,,,,,
0.00018544282645388988,31199,,,,,,,,
,31199,4.157550811767578,33,,,,,,
0.00018390853153291403,31249,,,,,,,,
,31249,5.220819473266602,33,,,,,,
0.00018237423661193806,31299,,,,,,,,
,31299,5.76304817199707,33,,,,,,
0.0001808399416909621,31349,,,,,,,,
,31349,5.083533763885498,33,,,,,,
0.00017930564676998625,31399,,,,,,,,
,31399,4.6136155128479,33,,,,,,
0.00017777135184901028,31449,,,,,,,,
,31449,4.224925994873047,33,,,,,,
0.00017623705692803443,31499,,,,,,,,
,31499,5.231324672698975,33,,,,,,
0.00017470276200705858,31549,,,,,,,,
,31549,4.620665550231934,33,,,,,,
0.00017316846708608261,31599,,,,,,,,
,31599,3.507655382156372,33,,,,,,
0.00017163417216510665,31649,,,,,,,,
,31649,4.690987586975098,33,,,,,,
,31653,,33,85.72874450683594,98.80498504638672,67.07892608642578,,,
0.0001700998772441307,31699,,,,,,,,
,31699,4.574901580810547,34,,,,,,
0.00016856558232315494,31749,,,,,,,,
,31749,5.349816799163818,34,,,,,,
0.00016703128740217898,31799,,,,,,,,
,31799,3.8784656524658203,34,,,,,,
0.00016549699248120302,31849,,,,,,,,
,31849,3.924243211746216,34,,,,,,
0.00016396269756022716,31899,,,,,,,,
,31899,4.507079124450684,34,,,,,,
0.0001624284026392512,31949,,,,,,,,
,31949,5.397302627563477,34,,,,,,
0.00016089410771827535,31999,,,,,,,,
,31999,4.332537651062012,34,,,,,,
0.00015935981279729939,32049,,,,,,,,
,32049,4.401130676269531,34,,,,,,
0.00015782551787632353,32099,,,,,,,,
,32099,4.57642126083374,34,,,,,,
0.00015629122295534757,32149,,,,,,,,
,32149,4.1891889572143555,34,,,,,,
0.00015475692803437171,32199,,,,,,,,
,32199,4.153304100036621,34,,,,,,
0.00015322263311339586,32249,,,,,,,,
,32249,4.294350624084473,34,,,,,,
0.0001516883381924199,32299,,,,,,,,
,32299,4.236512184143066,34,,,,,,
0.00015015404327144394,32349,,,,,,,,
,32349,4.50125789642334,34,,,,,,
0.00014861974835046797,32399,,,,,,,,
,32399,4.326103210449219,34,,,,,,
0.00014708545342949223,32449,,,,,,,,
,32449,4.3285017013549805,34,,,,,,
0.00014555115850851627,32499,,,,,,,,
,32499,4.5402750968933105,34,,,,,,
0.0001440168635875403,32549,,,,,,,,
,32549,4.618427276611328,34,,,,,,
,32584,,34,86.22610473632812,98.92417907714844,67.30121612548828,,,
0.00014248256866656445,32599,,,,,,,,
,32599,4.077168941497803,35,,,,,,
0.0001409482737455885,32649,,,,,,,,
,32649,4.01496696472168,35,,,,,,
0.00013941397882461263,32699,,,,,,,,
,32699,4.689314842224121,35,,,,,,
0.00013787968390363667,32749,,,,,,,,
,32749,3.929337501525879,35,,,,,,
0.00013634538898266082,32799,,,,,,,,
,32799,4.749607086181641,35,,,,,,
0.00013481109406168485,32849,,,,,,,,
,32849,4.3692827224731445,35,,,,,,
0.0001332767991407089,32899,,,,,,,,
,32899,4.350055694580078,35,,,,,,
0.00013174250421973315,32949,,,,,,,,
,32949,5.061274528503418,35,,,,,,
0.00013020820929875718,32999,,,,,,,,
,32999,3.5139284133911133,35,,,,,,
0.00012867391437778122,33049,,,,,,,,
,33049,4.543832302093506,35,,,,,,
0.00012713961945680526,33099,,,,,,,,
,33099,4.800126075744629,35,,,,,,
0.0001256053245358294,33149,,,,,,,,
,33149,4.767366886138916,35,,,,,,
0.00012407102961485355,33199,,,,,,,,
,33199,4.61047887802124,35,,,,,,
0.0001225367346938776,33249,,,,,,,,
,33249,4.976414680480957,35,,,,,,
0.00012100243977290173,33299,,,,,,,,
,33299,4.9466705322265625,35,,,,,,
0.00011946814485192577,33349,,,,,,,,
,33349,3.8438193798065186,35,,,,,,
0.00011793384993094981,33399,,,,,,,,
,33399,4.42280387878418,35,,,,,,
0.00011639955500997406,33449,,,,,,,,
,33449,4.293938636779785,35,,,,,,
0.0001148652600889981,33499,,,,,,,,
,33499,4.6656975746154785,35,,,,,,
,33515,,35,86.88973999023438,98.87297058105469,68.85348510742188,,,
0.00011333096516802214,33549,,,,,,,,
,33549,3.9674792289733887,36,,,,,,
0.00011179667024704618,33599,,,,,,,,
,33599,4.485914707183838,36,,,,,,
0.00011026237532607032,33649,,,,,,,,
,33649,4.424102306365967,36,,,,,,
0.00010872808040509447,33699,,,,,,,,
,33699,4.160536289215088,36,,,,,,
0.0001071937854841185,33749,,,,,,,,
,33749,3.514124870300293,36,,,,,,
0.00010565949056314265,33799,,,,,,,,
,33799,4.71237850189209,36,,,,,,
0.00010412519564216669,33849,,,,,,,,
,33849,3.8601791858673096,36,,,,,,
0.00010259090072119073,33899,,,,,,,,
,33899,4.4124298095703125,36,,,,,,
0.00010105660580021487,33949,,,,,,,,
,33949,5.020975589752197,36,,,,,,
9.952231087923902e-05,33999,,,,,,,,
,33999,4.668281078338623,36,,,,,,
9.798801595826306e-05,34049,,,,,,,,
,34049,4.333014488220215,36,,,,,,
9.64537210372871e-05,34099,,,,,,,,
,34099,4.045479774475098,36,,,,,,
9.491942611631124e-05,34149,,,,,,,,
,34149,4.533656120300293,36,,,,,,
9.338513119533539e-05,34199,,,,,,,,
,34199,4.325087547302246,36,,,,,,
9.185083627435942e-05,34249,,,,,,,,
,34249,3.922609329223633,36,,,,,,
9.031654135338346e-05,34299,,,,,,,,
,34299,4.608865261077881,36,,,,,,
8.87822464324076e-05,34349,,,,,,,,
,34349,3.7410335540771484,36,,,,,,
8.724795151143164e-05,34399,,,,,,,,
,34399,4.071816921234131,36,,,,,,
,34446,,36,87.01951599121094,98.79875183105469,70.57423400878906,,,
8.571365659045579e-05,34449,,,,,,,,
,34449,3.719576358795166,37,,,,,,
8.417936166947994e-05,34499,,,,,,,,
,34499,4.474191188812256,37,,,,,,
8.264506674850397e-05,34549,,,,,,,,
,34549,4.032775402069092,37,,,,,,
8.111077182752801e-05,34599,,,,,,,,
,34599,4.247794151306152,37,,,,,,
7.957647690655205e-05,34649,,,,,,,,
,34649,3.8293066024780273,37,,,,,,
7.80421819855763e-05,34699,,,,,,,,
,34699,4.163055419921875,37,,,,,,
7.650788706460034e-05,34749,,,,,,,,
,34749,4.307076454162598,37,,,,,,
7.497359214362438e-05,34799,,,,,,,,
,34799,3.849541187286377,37,,,,,,
7.343929722264852e-05,34849,,,,,,,,
,34849,4.06484317779541,37,,,,,,
7.190500230167256e-05,34899,,,,,,,,
,34899,5.003386497497559,37,,,,,,
7.037070738069671e-05,34949,,,,,,,,
,34949,4.782001495361328,37,,,,,,
6.883641245972075e-05,34999,,,,,,,,
,34999,5.332290172576904,37,,,,,,
6.730211753874489e-05,35049,,,,,,,,
,35049,3.6478567123413086,37,,,,,,
6.576782261776893e-05,35099,,,,,,,,
,35099,3.9640133380889893,37,,,,,,
6.423352769679307e-05,35149,,,,,,,,
,35149,4.268573760986328,37,,,,,,
6.269923277581722e-05,35199,,,,,,,,
,35199,3.9102060794830322,37,,,,,,
6.116493785484126e-05,35249,,,,,,,,
,35249,5.545384407043457,37,,,,,,
5.9630642933865296e-05,35299,,,,,,,,
,35299,3.840456008911133,37,,,,,,
5.8096348012889334e-05,35349,,,,,,,,
,35349,3.5253591537475586,37,,,,,,
,35377,,37,87.28208923339844,98.88013458251953,69.70941162109375,,,
5.656205309191359e-05,35399,,,,,,,,
,35399,4.048827171325684,38,,,,,,
5.5027758170937626e-05,35449,,,,,,,,
,35449,4.4735870361328125,38,,,,,,
5.349346324996166e-05,35499,,,,,,,,
,35499,3.609931468963623,38,,,,,,
5.195916832898581e-05,35549,,,,,,,,
,35549,4.416925430297852,38,,,,,,
5.042487340800985e-05,35599,,,,,,,,
,35599,5.177464485168457,38,,,,,,
4.889057848703399e-05,35649,,,,,,,,
,35649,3.872857093811035,38,,,,,,
4.735628356605814e-05,35699,,,,,,,,
,35699,3.419004440307617,38,,,,,,
4.5821988645082176e-05,35749,,,,,,,,
,35749,3.7602756023406982,38,,,,,,
4.4287693724106214e-05,35799,,,,,,,,
,35799,4.721627235412598,38,,,,,,
4.275339880313025e-05,35849,,,,,,,,
,35849,3.6926751136779785,38,,,,,,
4.1219103882154506e-05,35899,,,,,,,,
,35899,4.188922882080078,38,,,,,,
3.968480896117854e-05,35949,,,,,,,,
,35949,4.108654975891113,38,,,,,,
3.815051404020258e-05,35999,,,,,,,,
,35999,3.499582290649414,38,,,,,,
3.661621911922673e-05,36049,,,,,,,,
,36049,3.6197707653045654,38,,,,,,
3.5081924198250764e-05,36099,,,,,,,,
,36099,4.578118801116943,38,,,,,,
3.354762927727491e-05,36149,,,,,,,,
,36149,4.440920829772949,38,,,,,,
3.201333435629895e-05,36199,,,,,,,,
,36199,4.261134147644043,38,,,,,,
3.0479039435323094e-05,36249,,,,,,,,
,36249,3.678101062774658,38,,,,,,
2.894474451434713e-05,36299,,,,,,,,
,36299,3.614187240600586,38,,,,,,
,36308,,38,87.86721801757812,98.96883392333984,69.06449890136719,,,
2.741044959337117e-05,36349,,,,,,,,
,36349,3.9460878372192383,39,,,,,,
2.5876154672395423e-05,36399,,,,,,,,
,36399,3.893533229827881,39,,,,,,
2.434185975141946e-05,36449,,,,,,,,
,36449,3.9347856044769287,39,,,,,,
2.2807564830443607e-05,36499,,,,,,,,
,36499,4.499044418334961,39,,,,,,
2.1273269909467644e-05,36549,,,,,,,,
,36549,5.027380466461182,39,,,,,,
1.9738974988491682e-05,36599,,,,,,,,
,36599,3.8427653312683105,39,,,,,,
1.8204680067515936e-05,36649,,,,,,,,
,36649,3.682096481323242,39,,,,,,
1.6670385146539974e-05,36699,,,,,,,,
,36699,3.685361385345459,39,,,,,,
1.5136090225564012e-05,36749,,,,,,,,
,36749,3.63737154006958,39,,,,,,
1.3601795304588049e-05,36799,,,,,,,,
,36799,4.064691543579102,39,,,,,,
1.2067500383612087e-05,36849,,,,,,,,
,36849,4.279567241668701,39,,,,,,
1.0533205462636341e-05,36899,,,,,,,,
,36899,4.2230224609375,39,,,,,,
8.998910541660379e-06,36949,,,,,,,,
,36949,4.946702480316162,39,,,,,,
7.464615620684416e-06,36999,,,,,,,,
,36999,4.258807182312012,39,,,,,,
5.930320699708454e-06,37049,,,,,,,,
,37049,3.596484422683716,39,,,,,,
4.396025778732491e-06,37099,,,,,,,,
,37099,4.155581474304199,39,,,,,,
2.8617308577567457e-06,37149,,,,,,,,
,37149,4.864090919494629,39,,,,,,
1.3274359367807832e-06,37199,,,,,,,,
,37199,3.771121025085449,39,,,,,,
,37239,,39,88.19219207763672,98.90476989746094,70.44613647460938,,,
,37240,,40,,,,87.73883819580078,98.8507308959961,70.9161376953125
